# BEGIN PLOT
#XTwosidedTicks=1
#YTwosidedTicks=1
Title=electron channel, dressed level
LogY=1
LegendXPos=0.1
XLabel=$m_{12}$ [GeV]
YLabel=$\text{d}\sigma_{W + \geq 2j} / \text{d}m_{12}$
DrawOnly=/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_100_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_500_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_1000_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_1500_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_100_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_500_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_1000_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 //home/david/Analysis/images/weak/wjet/mY_1500_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
LeftMargin=1.5
CustomLegend=$g_{q}=0.375, g_{\textsc{dm}}=1$ \\$m_{\textsc{dm}} = 600$ GeV
LegendXPos=0.6
LegendYPos=1.0
ErrorBars=1
ErrorBands=1
LogY=1
YMin=10e-8
# END PLOT

# BEGIN HISTO1D /ATLAS_2014_I1319490_EL/d26-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2014_I1319490_EL/d26-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	1.000000e+03	1.166054e-04	2.828097e-05	2.828097e-05
1.000000e+03	1.200000e+03	4.801400e-05	1.814759e-05	1.814759e-05
1.200000e+03	1.400000e+03	1.371828e-05	9.700294e-06	9.700294e-06
1.400000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.800000e+03	2.057743e-05	1.188039e-05	1.188039e-05
1.800000e+03	2.000000e+03	6.859145e-06	6.859144e-06	6.859144e-06
# END HISTO1D

# BEGIN HISTO1D //home/david/Analysis/images/weak/wjet/mY_500_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ErrorBars=1
IsRef=1
LineColor=blue
LineStyle=solid
Path=//home/david/Analysis/images/weak/wjet/mY_500_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ScaledBy=3.067933194463089e-05
Title=$m_{\textsc{z}'} = 500$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	5.000000e+01	2.822498e-05	5.885317e-06	5.885317e-06
5.000000e+01	7.500000e+01	7.731192e-05	9.740386e-06	9.740386e-06
7.500000e+01	1.000000e+02	8.590212e-05	1.026727e-05	1.026727e-05
1.000000e+02	1.200000e+02	1.135135e-04	1.319568e-05	1.319568e-05
1.200000e+02	1.500000e+02	1.247626e-04	1.129548e-05	1.129548e-05
1.500000e+02	1.800000e+02	1.830533e-04	1.368205e-05	1.368205e-05
1.800000e+02	2.000000e+02	1.886779e-04	1.701251e-05	1.701251e-05
2.000000e+02	2.200000e+02	1.518627e-04	1.526277e-05	1.526277e-05
2.200000e+02	2.500000e+02	2.014609e-04	1.435350e-05	1.435350e-05
2.500000e+02	2.800000e+02	2.750913e-04	1.677262e-05	1.677262e-05
2.800000e+02	3.000000e+02	3.650841e-04	2.366488e-05	2.366488e-05
3.000000e+02	3.200000e+02	4.801315e-04	2.713864e-05	2.713864e-05
3.200000e+02	3.500000e+02	5.757487e-04	2.426492e-05	2.426492e-05
3.500000e+02	3.800000e+02	8.723157e-04	2.986752e-05	2.986752e-05
3.800000e+02	4.000000e+02	1.118261e-03	4.141710e-05	4.141710e-05
4.000000e+02	4.500000e+02	1.497765e-03	3.031516e-05	3.031516e-05
4.500000e+02	5.000000e+02	3.984632e-03	4.944610e-05	4.944610e-05
5.000000e+02	5.800000e+02	4.256757e-04	1.277666e-05	1.277666e-05
5.800000e+02	6.800000e+02	5.184807e-05	3.988313e-06	3.988313e-06
6.800000e+02	8.000000e+02	2.607743e-05	2.582050e-06	2.582050e-06
8.000000e+02	1.000000e+03	1.257852e-05	1.389066e-06	1.389066e-06
1.000000e+03	1.200000e+03	6.135865e-06	9.701657e-07	9.701657e-07
1.200000e+03	1.400000e+03	1.687363e-06	5.087593e-07	5.087593e-07
1.400000e+03	1.600000e+03	1.380570e-06	4.601900e-07	4.601900e-07
1.600000e+03	1.800000e+03	6.135865e-07	3.067933e-07	3.067933e-07
1.800000e+03	2.000000e+03	1.533966e-07	1.533967e-07	1.533967e-07
# END HISTO1D

# BEGIN HISTO1D //home/david/Analysis/images/weak/wjet/mY_1000_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ErrorBars=1
IsRef=1
LineColor=green
LineStyle=solid
Path=//home/david/Analysis/images/weak/wjet/mY_1000_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ScaledBy=2.3829513883340915e-06
Title=$m_{\textsc{z}'} = 1000$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	5.000000e+01	2.859542e-07	1.650957e-07	1.650957e-07
5.000000e+01	7.500000e+01	1.143816e-06	3.301914e-07	3.301914e-07
7.500000e+01	1.000000e+02	4.098676e-06	6.250423e-07	6.250423e-07
1.000000e+02	1.200000e+02	5.242495e-06	7.903355e-07	7.903355e-07
1.200000e+02	1.500000e+02	5.004200e-06	6.304697e-07	6.304697e-07
1.500000e+02	1.800000e+02	4.527607e-06	5.996963e-07	5.996963e-07
1.800000e+02	2.000000e+02	6.076525e-06	8.508838e-07	8.508838e-07
2.000000e+02	2.200000e+02	6.910560e-06	9.074008e-07	9.074008e-07
2.200000e+02	2.500000e+02	6.592833e-06	7.236573e-07	7.236573e-07
2.500000e+02	2.800000e+02	8.340330e-06	8.139328e-07	8.139328e-07
2.800000e+02	3.000000e+02	8.221180e-06	9.897141e-07	9.897141e-07
3.000000e+02	3.200000e+02	8.221180e-06	9.897141e-07	9.897141e-07
3.200000e+02	3.500000e+02	8.658057e-06	8.292914e-07	8.292914e-07
3.500000e+02	3.800000e+02	8.419760e-06	8.177996e-07	8.177996e-07
3.800000e+02	4.000000e+02	8.697770e-06	1.017997e-06	1.017997e-06
4.000000e+02	4.500000e+02	8.864580e-06	6.499825e-07	6.499825e-07
4.500000e+02	5.000000e+02	9.913078e-06	6.873482e-07	6.873482e-07
5.000000e+02	5.800000e+02	1.289773e-05	6.198251e-07	6.198251e-07
5.800000e+02	6.800000e+02	2.073168e-05	7.028697e-07	7.028697e-07
6.800000e+02	8.000000e+02	3.802793e-05	8.689973e-07	8.689973e-07
8.000000e+02	1.000000e+03	1.391167e-04	1.287456e-06	1.287456e-06
1.000000e+03	1.200000e+03	1.494111e-05	4.219237e-07	4.219237e-07
1.200000e+03	1.400000e+03	8.697775e-07	1.017997e-07	1.017997e-07
1.400000e+03	1.600000e+03	4.765903e-07	7.535554e-08	7.535554e-08
1.600000e+03	1.800000e+03	2.025509e-07	4.912580e-08	4.912580e-08
1.800000e+03	2.000000e+03	8.340330e-08	3.152348e-08	3.152348e-08
# END HISTO1D

# BEGIN HISTO1D //home/david/Analysis/images/weak/wjet/mY_1500_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ErrorBars=1
IsRef=1
LineColor=orange
LineStyle=solid
Path=//home/david/Analysis/images/weak/wjet/mY_1500_mX_600.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02
ScaledBy=2.9042762627173209e-07
Title=$m_{\textsc{z}'} = 1500$ GeV
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	4.646844e-08	2.323421e-08	2.323421e-08
2.500000e+01	5.000000e+01	1.370818e-06	1.261941e-07	1.261941e-07
5.000000e+01	7.500000e+01	2.253718e-06	1.618075e-07	1.618075e-07
7.500000e+01	1.000000e+02	3.647771e-06	2.058556e-07	2.058556e-07
1.000000e+02	1.200000e+02	3.368960e-06	2.211831e-07	2.211831e-07
1.200000e+02	1.500000e+02	2.933319e-06	1.685148e-07	1.685148e-07
1.500000e+02	1.800000e+02	2.565444e-06	1.575940e-07	1.575940e-07
1.800000e+02	2.000000e+02	2.308899e-06	1.831076e-07	1.831076e-07
2.000000e+02	2.200000e+02	1.887780e-06	1.655692e-07	1.655692e-07
2.200000e+02	2.500000e+02	1.577990e-06	1.235977e-07	1.235977e-07
2.500000e+02	2.800000e+02	1.452138e-06	1.185666e-07	1.185666e-07
2.800000e+02	3.000000e+02	1.176232e-06	1.306924e-07	1.306924e-07
3.000000e+02	3.200000e+02	1.292403e-06	1.369944e-07	1.369944e-07
3.200000e+02	3.500000e+02	1.268201e-06	1.108032e-07	1.108032e-07
3.500000e+02	3.800000e+02	1.026178e-06	9.967118e-08	9.967118e-08
3.800000e+02	4.000000e+02	8.131970e-07	1.086681e-07	1.086681e-07
4.000000e+02	4.500000e+02	9.584112e-07	7.461220e-08	7.461220e-08
4.500000e+02	5.000000e+02	7.609204e-07	6.648191e-08	6.648191e-08
5.000000e+02	5.800000e+02	7.224388e-07	5.121232e-08	5.121232e-08
5.800000e+02	6.800000e+02	5.924723e-07	4.148136e-08	4.148136e-08
6.800000e+02	8.000000e+02	5.663338e-07	3.702240e-08	3.702240e-08
8.000000e+02	1.000000e+03	9.918105e-07	3.795057e-08	3.795057e-08
1.000000e+03	1.200000e+03	2.002498e-06	5.392499e-08	5.392499e-08
1.200000e+03	1.400000e+03	4.154567e-06	7.767242e-08	7.767242e-08
1.400000e+03	1.600000e+03	9.286425e-06	1.161257e-07	1.161257e-07
1.600000e+03	1.800000e+03	1.031019e-07	1.223593e-08	1.223593e-08
1.800000e+03	2.000000e+03	2.468635e-08	5.987318e-09	5.987318e-09
# END HISTO1D

